permitCategoryRef,temporaryCessation,compliancePerformanceBand,billableDays,financialDays,chargePeriod,preConstruction,environmentFlag,expectedCharge,expbaselineCharge,exptemporaryCessation,expcomplianceAdjustment,iteration,expchargeType
2.11.1,true,A,1,365,FY2122,false,TEST,0.32,246.00,123.000,116.850,1,","
2.11.2,false,B,5,365,FY2122,false,TEST,19.32,1410.00,0.000,1410.000,2,","
2.11.3,true,C,10,365,FY2122,false,TEST,117.73,7813.00,3906.500,4297.150,3,","
2.15.1,false,,10,365,FY2122,false,TEST,14.52,530.00,0.000,530.000,4,","
2.15.2,true,,20,365,FY2122,false,TEST,14.52,530.00,265.000,265.000,5,","
2.15.3,false,,25,365,FY2122,false,TEST,36.30,530.00,0.000,530.000,6,","
2.15.4,true,,30,365,FY2122,false,TEST,21.78,530.00,265.000,265.000,7,","
2.16.1,false,A,35,365,FY2122,false,TEST,1017.36,11168.00,0.000,10609.600,8,","
2.16.10,true,B,40,365,FY2122,false,TEST,60.77,1109.00,554.500,554.500,9,","
2.16.11,false,C,45,365,FY2122,false,TEST,1494.36,11019.00,0.000,12120.900,10,","
2.16.13,true,D,50,365,FY2122,false,TEST,662.33,7736.00,3868.000,4835.000,11,","
2.16.14,false,E,55,365,FY2122,false,TEST,1328.36,5877.00,0.000,8815.500,12,","
2.16.15,true,F,60,365,FY2122,false,TEST,939.21,3809.00,1904.500,5713.500,13,","
2.16.16,false, ,65,365,FY2122,false,TEST,375.04,2106.00,0.000,2106.000,14,","
2.16.17,true,A,70,365,FY2122,false,TEST,121.70,1336.00,668.000,634.600,15,","
2.16.18,false,B,75,365,FY2122,false,TEST,1206.58,5872.00,0.000,5872.000,16,","
2.16.19,true,C,80,365,FY2122,false,TEST,482.92,4006.00,2003.000,2203.300,17,","
2.16.2,false,D,85,365,FY2122,false,TEST,2411.73,8285.00,0.000,10356.250,18,","
2.16.20,true,E,90,365,FY2122,false,TEST,474.72,2567.00,1283.500,1925.250,19,","
