iteration,secondPartCharge,compensationCharge,chargeCategory,waterUndertaker,regionalChargingArea,supportedSourceChargeFlag,supportedSourceName,abatementAdjustment,adjustmentFactor,s127Agreement,s130Agreement,aggregateProportion,waterCompanyChargeFlag,loss,billableDays,abstractableDays,winterOnly,actualVolume,authorisedVolume,expChargeValue,expAbatementAdjustment,expS127Agreement,expS130Agreement,expBaselineCharge,expSupportedSourceCharge,expWaterCompanyCharge,expCompensationChargePercentage,expAggregateAdjustment,expAdjustmentFactor,expWinterOnlyAdjustment
1,false,false,4.1.1,true,,false,Not Applicable,0.5,0.7,false,false,1,true,Medium,200,212,true,0,10785,869.55,0.5,,,97,0,5170,,,0.7,Winter Only Discount 0.5
2,false,false,4.1.2,false,,false,Not Applicable,1,0.9,false,false,0.5,true,Low,210,230,false,0,6.4827,45.20,,,,102,0,8,,0.5,0.9,
3,false,true,4.1.3,false,Midlands,false,Not Applicable,1,1,false,false,1,true,Medium,0,143,false,0,2722.277,0.00,,,,110,0,2498,20%,,,
4,false,false,4.1.4,true,Wales,false,Not Applicable,1,0.99,false,false,0.75,false,High,0,47,true,0,3.409,0.00,,,,513,0,0.0,,0.75,0.99,Winter Only Discount 0.5
5,false,true,4.1.5,false,South West (incl Wessex),false,Not Applicable,0.9,1,false,true,0.5,false,Medium,143,157,true,0,3.805,0.00,0.9,,CRT 0.5,538,0,0.0,0%,0.5,,Winter Only Discount 0.5
6,true,false,4.1.6,false,,true,Great East Anglian Surface Water,1,0.11,true,false,0.4,false,Low,0,0,true,20.458,1001.22,0.17,,Two-part Tariff 0.5,,588,157,0.0,,0.4,0.11,Winter Only Discount 0.5
7,false,false,4.1.7,false,Devon and Cornwall (South West),false,Not Applicable,1,1,false,false,0.9,false,High,52,62,false,0,25.6,877.12,,,,1162,0,0.0,,0.9,,
8,false,false,4.1.8,true,North West,false,Not Applicable,0.1,0.89,true,true,1,true,Low,357,366,true,0,1004,13.33,0.1,Two-part Tariff 0.5,CRT 0.5,1220,0,8,,,0.89,Winter Only Discount 0.5
9,false,false,4.1.9,false,,false,Not Applicable,1,1,true,true,1,true,Medium,259,273,false,0,100050,12626.01,,Two-part Tariff 0.5,CRT 0.5,1321,0,51913,,,,
10,false,false,4.1.10,false,Thames,false,Medway - Allington,1,0.04,true,false,1,false,High,0,65,false,1002,1008,0.00,,Two-part Tariff 0.5,,1783,0.0,0.0,,,0.04,
11,false,false,4.1.11,true,,false,Not Applicable,1,1,true,true,1,false,Medium,216,221,true,0,100,228.58,,Two-part Tariff 0.5,CRT 0.5,1871,0,0.0,,,,Winter Only Discount 0.5
12,false,false,4.1.12,false,Wye,false,Not Applicable,1,1,true,true,0.5,false,Low,17,20,false,0,3637,215.37,,Two-part Tariff 0.5,CRT 0.5,2027,0,0.0,,0.5,,
13,false,false,4.1.13,true,Dee,false,Not Applicable,1,0,false,true,1,true,High,356,366,true,0,99999.9,0.00,,,CRT 0.5,2889,0,51913,,,0.0,Winter Only Discount 0.5
14,true,false,4.1.14,false,,true,Ouse - Hermitage,1,1,true,true,1,false,High,0,0,false,100,1002,1142.81,,Two-part Tariff 0.5,CRT 0.5,3032,42772,0.0,,,,
15,false,true,4.1.15,false,Midlands,false,Not Applicable,0.89,1,false,true,1,false,Medium,171,188,false,0,1003.33,265.77,0.89,,CRT 0.5,3283,0,0.0,20%,,,
16,false,false,4.1.16,false,Northumbria,false,Rhee Groundwater,1,1,false,true,1,true,Low,18,37,false,0,0.123,1280.92,,,CRT 0.5,5258,0.0,8,,,,
17,false,false,4.1.17,true,North West,false,Severn,0.9,0.5,false,true,0.75,false,High,331,353,true,0,1007,436.64,0.9,,CRT 0.5,5519,0.0,0.0,,0.75,0.5,Winter Only Discount 0.5
18,true,false,4.1.18,true,Southern,true,Thames,1,1,true,false,0.5,true,Low,200,202,true,0,8180,0.00,,Two-part Tariff 0.5,,5976,229,41,,0.5,,Winter Only Discount 0.5
19,false,true,4.1.19,false,South West (incl Wessex),true,Thet and Little Ouse Surface Water,0.99,1,false,false,1,false,Medium,4,16,false,0,32100.1,0.00,0.99,,,9938,0.0,0.0,0%,,,
20,false,false,4.1.20,false,,false,Waveney Groundwater,1,0.5,false,true,1,false,Medium,0,278,false,0,32100.001,0.00,,,CRT 0.5,10431,0.0,0.0,,,0.5,
21,false,false,4.1.21,true,North and South Wessex,false,Waveney Surface Water,0.11,0.01,true,false,1,true,High,224,238,true,0,1008,3.30,0.11,Two-part Tariff 0.5,,11295,0.0,1456,,,0.01,Winter Only Discount 0.5
22,true,false,4.1.22,false,,true,Welland - Tinwell Sluices,1,1,true,true,1,true,Medium,0,0,false,0.01,32100,0.01,,Two-part Tariff 0.5,CRT 0.5,18437,86178,20338,,,,
23,false,true,4.1.23,false,Yorkshire,false,Not Applicable,0.89,1,false,false,1,false,Low,308,314,false,0,3637,0.00,0.89,,,19351,0,0.0,0%,,,
24,false,false,4.1.24,false,,false,Not Applicable,1,0.03,true,false,1,true,High,265,274,false,0,0.001,304.12,,Two-part Tariff 0.5,,20955,0,8,,,0.03,
25,false,false,4.1.25,true,Wye,false,Not Applicable,0.04,0.89,true,false,0.7,false,High,362,383,true,0,1001,186.20,0.04,Two-part Tariff 0.5,,31621,0,0.0,,0.7,0.89,Winter Only Discount 0.5
26,true,false,4.1.26,false,Wales,false,Dee,1,1,true,true,0.8,false,High,0,0,true,0.775,2,1286.07,,Two-part Tariff 0.5,CRT 0.5,33189,0.0,0.0,,0.8,,Winter Only Discount 0.5
27,false,true,4.1.27,false,Yorkshire,false,Not Applicable,1,1,false,true,1,false,High,150,174,false,0,3333333.999,0.00,,,CRT 0.5,35940,0,0.0,0%,,,
28,false,false,4.1.28,false,Anglian,false,Glen Groundwater,0,1,true,false,1,false,Medium,9,18,false,0,100,0.00,0.0,Two-part Tariff 0.5,,65451,0.0,0.0,,,,
29,false,false,4.1.29,true,Midlands,false,Great East Anglian Groundwater,1,0.99,false,false,0.5,true,Low,300,319,true,0,1.06,15991.68,,,,68697,0.0,8,,0.5,0.99,Winter Only Discount 0.5
30,true,false,4.1.30,false,,true,Great East Anglian Surface Water,1,1,true,false,1,false,Low,0,0,true,2,8180,4.60,,Two-part Tariff 0.5,,74390,829,0.0,,,,Winter Only Discount 0.5
31,false,true,4.1.31,true,South West (incl Wessex),false,Not Applicable,1,1,false,true,1,false,Medium,147,172,true,0,32100,0.00,,,CRT 0.5,139580,0,0.0,0%,,,Winter Only Discount 0.5
32,false,false,4.1.32,false,Northumbria,false,Not Applicable,0.5,1,false,true,1,true,Medium,334,356,false,0,0.01,34364.24,0.5,,CRT 0.5,146503,0,8,,,,
33,false,false,4.1.33,true,,false,Not Applicable,1,0.9,false,false,1,false,High,262,286,true,0,1001.999,65388.33,,,,158618,0,0.0,,,0.9,Winter Only Discount 0.5
34,true,false,4.1.34,false,,true,Medway - Allington,1,0.5,true,true,1,false,Medium,0,0,false,0.009,1003.33,0.29,,Two-part Tariff 0.5,CRT 0.5,257486,950,0.0,,,0.5,
35,false,true,4.1.35,false,North and South Wessex,false,Not Applicable,0.5,1,false,true,1,false,Low,259,279,false,0,1005,0.00,0.5,,CRT 0.5,270257,0,0.0,0%,,,
36,false,false,4.1.36,false,Thames,false,Not Applicable,0.01,1,false,false,1,false,Low,188,193,false,0,2.654,2850.69,0.01,,,292651,0,0.0,,,,
37,false,false,4.1.37,true,Southern,false,Not Applicable,1,0.96,false,false,1,true,Low,199,209,true,0,0.999,300381.15,,,,657233,0,8,,,0.96,Winter Only Discount 0.5
38,true,false,4.1.38,false,,false,Not Applicable,1,0.5,true,false,1,true,High,0,0,true,1,32100.1,2.89,,Two-part Tariff 0.5,,689830,0,51913,,,0.5,Winter Only Discount 0.5
39,false,true,4.1.39,true,Dee,true,Ouse - Offord,0.03,1,false,false,1,true,High,65,68,true,0,3637,0.00,0.03,,,746992,0.0,5170,0%,,,Winter Only Discount 0.5
40,false,false,4.1.40,false,Anglian,false,Nene - Water Newton,0.89,1,true,false,1,true,High,12,16,false,0,0.001,1123180.89,0.89,Two-part Tariff 0.5,,3365328,0.0,8,,,,
41,false,false,4.1.41,true,Midlands,false,Severn,1,1,false,false,1,false,Medium,311,321,true,0,1,1711100.20,,,,3532239,0.0,0.0,,,,Winter Only Discount 0.5
42,false,true,4.1.42,false,Northumbria,false,Not Applicable,1,0.5,false,true,1,false,Medium,303,314,false,0,8180,0.00,,,CRT 0.5,3824834,0,0.0,0%,,0.5,
43,true,false,4.2.1,false,,true,Thet and Little Ouse Surface Water,1,1,true,true,1,true,Low,0,0,false,0,999999.9,0.00,,Two-part Tariff 0.5,CRT 0.5,97,51886,5170,,,,
44,false,false,4.2.2,false,Southern,false,Not Applicable,0.99,1,false,false,0.5,false,Low,366,366,false,0,0.01,50.49,0.99,,,102,0,0.0,,0.5,,
45,false,false,4.2.3,true,,false,Waveney Surface Water,1,0.5,true,true,1,true,Low,68,83,true,0,101.99914,6.04,,Two-part Tariff 0.5,CRT 0.5,110,0.0,8,,,0.5,Winter Only Discount 0.5
46,false,true,4.2.4,false,Devon and Cornwall (South West),false,Not Applicable,1,0.01,false,true,1,false,High,270,280,false,0,1002,1.73,,,CRT 0.5,513,0,0.0,70%,,0.01,
47,true,false,4.2.5,false,,true,Witham and Ancholme,1,1,true,false,1,false,High,0,0,false,0,10.77,0.00,,Two-part Tariff 0.5,,538,543,0.0,,,,
48,false,false,4.2.6,false,Thames,false,Wye,0.9,1,true,false,1,true,High,151,166,false,0,1007,836.69,0.9,Two-part Tariff 0.5,,588,0.0,1456,,,,
49,false,false,4.2.7,true,Yorkshire,false,Candover,0.5,0.03,false,false,1,false,High,212,220,true,0,0.999,8.40,0.5,,,1162,0.0,0.0,,,0.03,Winter Only Discount 0.5
50,false,true,4.2.8,false,Dee,false,Ouse - Offord,1,0.89,false,true,1,false,Medium,122,135,false,0,8180,0.00,,,CRT 0.5,1220,0.0,0.0,0%,,0.89,
51,true,false,4.2.9,false,,false,Not Applicable,1,1,true,false,1,false,Low,0,0,true,10050,32100.1,103.40,,Two-part Tariff 0.5,,1321,0,0.0,,,,Winter Only Discount 0.5
52,false,false,4.2.10,false,Wales,false,Not Applicable,0.96,1,false,false,1,false,Low,356,376,false,0,0.0001,1620.63,0.96,,,1783,0,0.0,,,,
53,false,false,4.2.11,true,Yorkshire,false,Not Applicable,0.5,1,false,false,1,true,Medium,153,153,true,0,32100.0012,5552.25,0.5,,,1871,0,20338,,,,Winter Only Discount 0.5
54,false,true,4.2.12,false,Anglian,false,Not Applicable,1,0.99,false,false,1,false,Medium,270,295,false,0,1008,183.67,,,,2027,0,0.0,10%,,0.99,
55,true,false,4.2.13,true,Devon and Cornwall (South West),false,Not Applicable,1,1,true,false,1,false,High,96,128,true,100,1.001,72152.85,,Two-part Tariff 0.5,,2889,0,0.0,,,,Winter Only Discount 0.5
