permitCategoryRef,temporaryCessation,compliancePerformanceBand,billableDays,financialDays,chargePeriod,preConstruction,environmentFlag,expectedCharge,expbaselineCharge,exptemporaryCessation,expcomplianceAdjustment,iteration,","
2.10.1,true,A,1,365,FY2122,false,TEST,38.69,29734.00,14867.000,14123.650,1,","
2.10.2,false,B,5,365,FY2122,false,TEST,207.30,15133.00,0.000,15133.000,2,","
2.10.3,true,C,10,365,FY2122,false,TEST,179.00,11879.00,5939.500,6533.450,3,","
2.10.4,false,D,10,365,FY2122,false,TEST,403.29,11776.00,0.000,14720.000,4,","
2.10.5,true,E,20,365,FY2122,false,TEST,264.78,6443.00,3221.500,4832.250,5,","
2.10.6,false,F,25,365,FY2122,false,TEST,323.01,1572.00,0.000,4716.000,6,","
2.11.1,true, ,30,365,FY2122,false,TEST,10.11,246.00,123.000,123.000,7,","
2.11.2,false,A,35,365,FY2122,false,TEST,128.45,1410.00,0.000,1339.500,8,","
2.11.3,true,B,40,365,FY2122,false,TEST,428.11,7813.00,3906.500,3906.500,9,","
2.12.1,false,C,45,365,FY2122,false,TEST,24473.07,180458.00,0.000,198503.800,10,","
2.12.10,true,D,50,365,FY2122,false,TEST,213.10,2489.00,1244.500,1555.625,11,","
2.12.11,false,E,55,365,FY2122,false,TEST,274.40,1214.00,0.000,1821.000,12,","
2.12.2,true,F,60,365,FY2122,false,TEST,10210.93,41411.00,20705.500,62116.500,13,","
2.12.3,false, ,65,365,FY2122,false,TEST,1787.95,10040.00,0.000,10040.000,14,","
2.12.4,true,A,70,365,FY2122,false,TEST,467.96,5137.00,2568.500,2440.075,15,","
2.12.5,false,B,75,365,FY2122,false,TEST,1676.51,8159.00,0.000,8159.000,16,","
2.12.6,true,C,80,365,FY2122,false,TEST,1445.61,11992.00,5996.000,6595.600,17,","
2.12.7,false,D,85,365,FY2122,false,TEST,2965.39,10187.00,0.000,12733.750,18,","
2.12.8,true,E,90,365,FY2122,false,TEST,1534.01,8295.00,4147.500,6221.250,19,","
2.12.9,false,F,95,365,FY2122,false,TEST,2939.01,3764.00,0.000,11292.000,20,","
2.13.1,true, ,100,365,FY2122,false,TEST,1717.95,12541.00,6270.500,6270.500,21,","
2.13.2,false,A,105,365,FY2122,false,TEST,6713.04,24564.00,0.000,23335.800,22,","
2.13.3,true,B,110,365,FY2122,false,TEST,2201.51,14610.00,7305.000,7305.000,23,","
2.13.4,false,C,115,365,FY2122,false,TEST,8159.42,23543.00,0.000,25897.300,24,","
2.13.5,true,D,120,365,FY2122,false,TEST,7608.49,37028.00,18514.000,23142.500,25,","
2.13.6,false,E,125,365,FY2122,false,TEST,5602.91,10907.00,0.000,16360.500,26,","
2.13.7,true,F,130,365,FY2122,false,TEST,5724.99,10716.00,5358.000,16074.000,27,","
2.13.8,false, ,135,365,FY2122,false,TEST,4706.88,12726.00,0.000,12726.000,28,","
2.14.1,true,A,140,365,FY2122,false,TEST,434.71,2386.00,1193.000,1133.350,29,","
2.14.2,false,B,145,365,FY2122,false,TEST,573.64,1444.00,0.000,1444.000,30,","
2.16.1,true,C,150,365,FY2122,false,TEST,2524.27,11168.00,5584.000,6142.400,31,","
2.16.10,false,D,155,365,FY2122,false,TEST,588.68,1109.00,0.000,1386.250,32,","
2.16.11,true,E,160,365,FY2122,false,TEST,3622.68,11019.00,5509.500,8264.250,33,","
2.16.13,false,F,165,365,FY2122,false,TEST,10491.29,7736.00,0.000,23208.000,34,","
